Date : 2023-03-24 23:08:24
Directory : /Users/shgopher/Desktop/family/GOFamily
Total : 73 files,  3730 codes, 64 comments, 887 blanks, all 4681 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Markdown   |         67 |      3,108 |         30 |        872 |      4,010 |
| JavaScript |          1 |        372 |         22 |          6 |        400 |
| XML        |          1 |        149 |          0 |          0 |        149 |
| YAML       |          2 |         65 |         12 |          8 |         85 |
| JSON       |          1 |         33 |          0 |          1 |         34 |
| CSS        |          1 |          3 |          0 |          0 |          3 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                      |         73 |      3,730 |         64 |        887 |      4,681 |
| . (Files)                                                              |          3 |        126 |          0 |         15 |        141 |
| .chglog                                                                |          2 |         52 |          0 |          6 |         58 |
| .github                                                                |          1 |         37 |         12 |          8 |         57 |
| .github/workflows                                                      |          1 |         37 |         12 |          8 |         57 |
| .vuepress                                                              |          2 |        375 |         22 |          6 |        403 |
| .vuepress (Files)                                                      |          1 |        372 |         22 |          6 |        400 |
| .vuepress/public                                                       |          1 |          3 |          0 |          0 |          3 |
| .vuepress/public/css                                                   |          1 |          3 |          0 |          0 |          3 |
| runtime                                                                |          8 |         13 |          0 |          5 |         18 |
| runtime (Files)                                                        |          1 |          8 |          0 |          0 |          8 |
| runtime/gmp                                                            |          1 |          3 |          0 |          0 |          3 |
| runtime/netpool                                                        |          1 |          0 |          0 |          1 |          1 |
| runtime/三色gc算法                                                         |          1 |          2 |          0 |          0 |          2 |
| runtime/堆内存分配                                                          |          1 |          0 |          0 |          1 |          1 |
| runtime/定时器                                                            |          1 |          0 |          0 |          1 |          1 |
| runtime/栈内存管理                                                          |          1 |          0 |          0 |          1 |          1 |
| runtime/系统监控                                                           |          1 |          0 |          0 |          1 |          1 |
| 基础                                                                     |         18 |      2,137 |         20 |        573 |      2,730 |
| 基础 (Files)                                                             |          1 |         15 |          0 |          0 |         15 |
| 基础/interface                                                           |          1 |          8 |          0 |          1 |          9 |
| 基础/map                                                                 |          2 |        312 |          0 |         63 |        375 |
| 基础/slice                                                               |          1 |        121 |          0 |         51 |        172 |
| 基础/string                                                              |          1 |        238 |          0 |         39 |        277 |
| 基础/作用域                                                                 |          1 |        129 |         10 |         29 |        168 |
| 基础/关键字                                                                 |          1 |          4 |          0 |          1 |          5 |
| 基础/其他内容                                                                |          1 |        139 |          0 |         67 |        206 |
| 基础/函数方法                                                                |          1 |         21 |          0 |          8 |         29 |
| 基础/变量声明                                                                |          1 |         79 |          0 |         24 |        103 |
| 基础/复合字面量                                                               |          1 |         57 |          0 |         18 |         75 |
| 基础/常量声明                                                                |          1 |        109 |          0 |         24 |        133 |
| 基础/数字类型                                                                |          1 |         88 |          0 |         21 |        109 |
| 基础/求值顺序                                                                |          1 |         62 |          0 |         20 |         82 |
| 基础/泛型                                                                  |          1 |        471 |          0 |        123 |        594 |
| 基础/逻辑和判断语句                                                             |          1 |        181 |         10 |         57 |        248 |
| 基础/零值                                                                  |          1 |        103 |          0 |         27 |        130 |
| 工程                                                                     |         31 |        738 |          0 |        196 |        934 |
| 工程 (Files)                                                             |          1 |         17 |          0 |          1 |         18 |
| 工程/cgo                                                                 |          1 |          3 |          0 |          0 |          3 |
| 工程/copilot                                                             |          1 |          2 |          0 |          0 |          2 |
| 工程/go命名惯例                                                              |          1 |        117 |          0 |         25 |        142 |
| 工程/go标准库                                                               |          4 |         46 |          0 |         15 |         61 |
| 工程/go语言规范                                                              |          1 |          5 |          0 |          1 |          6 |
| 工程/ioc                                                                 |          1 |          3 |          0 |          0 |          3 |
| 工程/log                                                                 |          1 |          4 |          0 |          3 |          7 |
| 工程/wasm                                                                |          1 |          0 |          0 |          1 |          1 |
| 工程/web                                                                 |          1 |          4 |          0 |          0 |          4 |
| 工程/代码检查                                                                |          1 |        110 |          0 |         11 |        121 |
| 工程/优秀第三方包                                                              |          3 |          9 |          0 |          0 |          9 |
| 工程/优秀第三方包 (Files)                                                      |          1 |          3 |          0 |          0 |          3 |
| 工程/优秀第三方包/gin                                                          |          1 |          4 |          0 |          0 |          4 |
| 工程/优秀第三方包/sonic                                                        |          1 |          2 |          0 |          0 |          2 |
| 工程/动态调试                                                                |          1 |          3 |          0 |          0 |          3 |
| 工程/包及其构建工具                                                             |          1 |        327 |          0 |        115 |        442 |
| 工程/反射                                                                  |          1 |          0 |          0 |          1 |          1 |
| 工程/命令                                                                  |          1 |         43 |          0 |         21 |         64 |
