Date : 2024-01-28 01:13:21
Directory : /Users/shgopher/Desktop/family/GOFamily
Total : 117 files,  10939 codes, 373 comments, 2427 blanks, all 13739 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Markdown     |        107 |     10,496 |        290 |      2,400 |     13,186 |
| JavaScript   |          2 |        169 |         55 |          2 |        226 |
| XML          |          2 |        152 |          1 |          0 |        153 |
| YAML         |          2 |         65 |         12 |          8 |         85 |
| JSON         |          1 |         33 |          0 |          1 |         34 |
| Shell Script |          1 |         19 |         15 |         16 |         50 |
| CSS          |          1 |          3 |          0 |          0 |          3 |
| Makefile     |          1 |          2 |          0 |          0 |          2 |
+--------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                       |        117 |     10,939 |        373 |      2,427 |     13,739 |
| . (Files)                                                               |          6 |        241 |         25 |         31 |        297 |
| .chglog                                                                 |          2 |         52 |          0 |          6 |         58 |
| .github                                                                 |          1 |         37 |         12 |          8 |         57 |
| .github/workflows                                                       |          1 |         37 |         12 |          8 |         57 |
| .vuepress                                                               |          2 |        102 |         45 |          2 |        149 |
| .vuepress (Files)                                                       |          1 |         99 |         45 |          2 |        146 |
| .vuepress/public                                                        |          1 |          3 |          0 |          0 |          3 |
| .vuepress/public/css                                                    |          1 |          3 |          0 |          0 |          3 |
| runtime                                                                 |          8 |         17 |         20 |          4 |         41 |
| runtime (Files)                                                         |          1 |          8 |          0 |          0 |          8 |
| runtime/gmp                                                             |          1 |          4 |         10 |          0 |         14 |
| runtime/netpool                                                         |          1 |          3 |         10 |          0 |         13 |
| runtime/三色gc算法                                                          |          1 |          2 |          0 |          0 |          2 |
| runtime/堆内存分配                                                           |          1 |          0 |          0 |          1 |          1 |
| runtime/定时器                                                             |          1 |          0 |          0 |          1 |          1 |
| runtime/栈内存管理                                                           |          1 |          0 |          0 |          1 |          1 |
| runtime/系统监控                                                            |          1 |          0 |          0 |          1 |          1 |
| 基础                                                                      |         29 |      6,308 |        131 |      1,459 |      7,898 |
| 基础 (Files)                                                              |          1 |         15 |          0 |          0 |         15 |
| 基础/helloWorld                                                           |          1 |         37 |         10 |         11 |         58 |
| 基础/interface                                                            |          1 |        866 |         10 |        210 |      1,086 |
| 基础/map                                                                  |          2 |        314 |          0 |         64 |        378 |
| 基础/slice                                                                |          1 |        389 |          0 |         89 |        478 |
| 基础/string                                                               |          1 |        268 |          0 |         42 |        310 |
| 基础/作用域                                                                  |          1 |        129 |         10 |         29 |        168 |
| 基础/其他内容                                                                 |          1 |        149 |          0 |         64 |        213 |
| 基础/函数方法                                                                 |         10 |      1,735 |         71 |        382 |      2,188 |
| 基础/变量声明                                                                 |          1 |        162 |          0 |         33 |        195 |
| 基础/复合字面量                                                                |          1 |         57 |          0 |         18 |         75 |
| 基础/常量声明                                                                 |          1 |        139 |          0 |         31 |        170 |
| 基础/数字类型                                                                 |          1 |        166 |          0 |         64 |        230 |
| 基础/求值顺序                                                                 |          1 |         62 |          0 |         20 |         82 |
| 基础/泛型                                                                   |          1 |        490 |          0 |        121 |        611 |
| 基础/结构体                                                                  |          1 |        306 |         10 |         58 |        374 |
| 基础/逻辑和判断语句                                                              |          1 |        207 |         10 |         64 |        281 |
| 基础/错误处理                                                                 |          1 |        714 |         10 |        132 |        856 |
| 基础/零值                                                                   |          1 |        103 |          0 |         27 |        130 |
| 工程                                                                      |         58 |      1,363 |         60 |        270 |      1,693 |
| 工程 (Files)                                                              |          1 |         17 |          0 |          1 |         18 |
| 工程/cgo                                                                  |          1 |          3 |          0 |          0 |          3 |
| 工程/copilot                                                              |          1 |          2 |          0 |          0 |          2 |
| 工程/goweb编程                                                              |          1 |          5 |         10 |          0 |         15 |
| 工程/go命名惯例                                                               |          1 |        117 |          0 |         25 |        142 |
| 工程/go标准库                                                                |          4 |        564 |          0 |         46 |        610 |
| 工程/go编程范式                                                               |         22 |         40 |         20 |         20 |         80 |
| 工程/go编程范式 (Files)                                                       |          1 |         36 |         10 |          1 |         47 |
| 工程/go编程范式/k8s_visitor                                                   |          1 |          1 |          0 |          0 |          1 |
| 工程/go编程范式/pipeline                                                      |          1 |          1 |          0 |          0 |          1 |
| 工程/go编程范式/代理                                                            |          1 |          0 |          0 |          1 |          1 |
| 工程/go编程范式/信号量                                                           |          1 |          0 |          0 |          1 |          1 |
| 工程/go编程范式/创建者                                                           |          1 |          1 |          0 |          2 |          3 |
| 工程/go编程范式/功能选项                                                          |          1 |          0 |          0 |          1 |          1 |
