Date : 2024-01-28 01:13:21
Directory : /Users/shgopher/Desktop/family/GOFamily
Total : 69 files,  4679 codes, 148 comments, 930 blanks, all 5757 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Markdown     |         66 |      4,681 |        110 |        914 |      5,705 |
| Shell Script |          1 |         19 |         15 |         16 |         50 |
| Makefile     |          1 |          2 |          0 |          0 |          2 |
| JavaScript   |          1 |        -23 |         23 |          0 |          0 |
+--------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                       |         69 |      4,679 |        148 |        930 |      5,757 |
| . (Files)                                                               |          3 |         33 |         15 |         14 |         62 |
| .vuepress                                                               |          1 |        -23 |         23 |          0 |          0 |
| runtime                                                                 |          2 |          1 |         10 |          1 |         12 |
| runtime/gmp                                                             |          1 |          1 |         10 |          0 |         11 |
| runtime/定时器                                                             |          1 |          0 |          0 |          1 |          1 |
| 基础                                                                      |         15 |      1,551 |         20 |        291 |      1,862 |
| 基础/helloWorld                                                           |          1 |         37 |         10 |         11 |         58 |
| 基础/interface                                                            |          1 |        105 |          0 |         18 |        123 |
| 基础/map                                                                  |          1 |          2 |          0 |          1 |          3 |
| 基础/slice                                                                |          1 |        268 |          0 |         38 |        306 |
| 基础/string                                                               |          1 |         30 |          0 |          3 |         33 |
| 基础/其他内容                                                                 |          1 |         10 |          0 |         -3 |          7 |
| 基础/函数方法                                                                 |          4 |        122 |          0 |         12 |        134 |
| 基础/变量声明                                                                 |          1 |         82 |          0 |          8 |         90 |
| 基础/数字类型                                                                 |          1 |         78 |          0 |         43 |        121 |
| 基础/结构体                                                                  |          1 |         77 |          0 |         21 |         98 |
| 基础/逻辑和判断语句                                                              |          1 |         26 |          0 |          7 |         33 |
| 基础/错误处理                                                                 |          1 |        714 |         10 |        132 |        856 |
| 工程                                                                      |         35 |        554 |         30 |         57 |        641 |
| 工程/go web 编程                                                            |          1 |         -5 |        -10 |          0 |        -15 |
| 工程/goweb编程                                                              |          1 |          5 |         10 |          0 |         15 |
| 工程/go标准库                                                                |          1 |        518 |          0 |         31 |        549 |
| 工程/go编程范式                                                               |         22 |         40 |         20 |         20 |         80 |
| 工程/go编程范式 (Files)                                                       |          1 |         36 |         10 |          1 |         47 |
| 工程/go编程范式/k8s_visitor                                                   |          1 |          1 |          0 |          0 |          1 |
| 工程/go编程范式/pipeline                                                      |          1 |          1 |          0 |          0 |          1 |
| 工程/go编程范式/代理                                                            |          1 |          0 |          0 |          1 |          1 |
| 工程/go编程范式/信号量                                                           |          1 |          0 |          0 |          1 |          1 |
| 工程/go编程范式/创建者                                                           |          1 |          1 |          0 |          2 |          3 |
| 工程/go编程范式/功能选项                                                          |          1 |          0 |          0 |          1 |          1 |
| 工程/go编程范式/单例                                                            |          1 |          0 |          0 |          1 |          1 |
| 工程/go编程范式/原型                                                            |          1 |          1 |         10 |          0 |         11 |
| 工程/go编程范式/发布者订阅者                                                        |          1 |          0 |          0 |          1 |          1 |
| 工程/go编程范式/定时函数                                                          |          1 |          0 |          0 |          1 |          1 |
| 工程/go编程范式/对象池                                                           |          1 |          0 |          0 |          1 |          1 |
| 工程/go编程范式/工厂方法                                                          |          1 |          0 |          0 |          1 |          1 |
| 工程/go编程范式/并行                                                            |          1 |          0 |          0 |          1 |          1 |
| 工程/go编程范式/扇入                                                            |          1 |          0 |          0 |          1 |          1 |
| 工程/go编程范式/扇出                                                            |          1 |          0 |          0 |          1 |          1 |
| 工程/go编程范式/断路器                                                           |          1 |          0 |          0 |          1 |          1 |
